"""blackhole_evaporation_v1
================================

This module implements a firewall-free black-hole evaporation simulator that
recasts the near-horizon region as a ?-scale–invariant quantum geometry.  The
approach is deliberately audit-focused: every configurable knob is surfaced in
``CONFIGURATION_KEY`` and the execution path records both intermediate
diagnostics and final artefacts in SI units.  The narrative foundations follow
the information contained in the uploaded unification stack (SECG/LIGC/? scaling
and KG-mode overlap invariants) but the implementation remains deterministic and
lightweight enough to run as part of automated tests.

The simulated geometry is driven by a discrete quantum-gravity (QG) constraint
and a linear information-geometric constraint (LIGC).  These work together to
minimise the variance of a unified potential ``U = R + ? S + d ?_eff`` where the
scale-variant couplings ``?`` and ``d`` can flow according to a simple RG-like
update rule.  A perfectly matched layer (PML) enhanced Klein–Gordon (KG) solver
propagates quantum fields on top of the geometry while monitoring unitarity via
the Bogoliubov relations ``a†a - ß†ß = I``.  Echoes are generated by combining a
        0.9156553306270474,
        0.9156082593653568,
        0.9155612311903303,
        0.9155142460242959,
        0.91546730378979,
        0.9154204044095579,
        0.9153735478065513,
        0.9153267339039295,
        0.9152799626250568,
        0.9152332338935034,
        0.9151865476330434,
        0.9151399037676549,
        0.9150933022215185,
        0.9150467429190179,
        0.9150002257847375,
        0.9149537507434629,
        0.9149073177201797,
        0.9148609266400731,
        0.9148145774285268,
        0.9147682700111224,
        0.914722004313639,
        0.9146757802620522,
        0.9146295977825338,
        0.9145834568014504,
        0.914537357245363,
        0.9144912990410272,
        0.9144452821153912,
        0.9143993063955956,
        0.9143533718089732,
        0.9143074782830478,
        0.9142616257455336,
        0.9142158141243346,
        0.9141700433475441,
        0.9141243133434439,
        0.9140786240405036,
        0.9140329753673796,
        0.9139873672529155,
        0.9139417996261401,
        0.9138962724162683,
        0.9138507855526986,
        0.9138053389650143,
        0.9137599325829813,
        0.9137145663365487,
        0.9136692401558475,
        0.9136239539711901,
        0.9135787077130697,
        0.9135335013121599,
        0.9134883346993132,
        0.9134432078055619,
        0.9133981205621158,
        0.9133530729003632,
        0.9133080647518688,
        0.9132630960483741,
        0.9132181667217966,
        0.9131732767042288,
        0.9131284259279382,
        0.913083614325366,
        0.9130388418291275,
        0.9129941083720101,
        0.912949413886974,
        0.9129047583071512,
        0.9128601415658445,
        0.9128155635965275,
        0.9127710243328437,
        0.9127265237086061,
        0.9126820616577962,
        0.912637638114564,
        0.9125932530132274,
        0.912548906288271,
        0.912504597874346,
        0.9124603277062698,
        0.9124160957190253,
        0.9123719018477598,
        0.9123277460277854,
        0.9122836281945778,
        0.9122395482837756,
        0.9121955062311806,
        0.9121515019727564,
        0.9121075354446282,
        0.912063606583082,
        0.9120197153245648,
        0.9119758616056832,
        0.9119320453632033,
        0.91188826653405,
        0.9118445250553067,
        0.9118008208642144,
        0.9117571538981717,
        0.9117135240947337,
        0.911669931391612,
        0.9116263757266737,
        0.9115828570379411,
        0.9115393752635914,
        0.9114959303419561,
        0.9114525222115197,
        0.9114091508109209,
        0.91136581607895,
        0.9113225179545501,
        0.911279256376816,
        0.911236031284993,
        0.9111928426184779,
        0.911149690316817,
        0.9111065743197068,
        0.9110634945669923,
        0.9110204509986678,
        0.9109774435548754,
        0.9109344721759053,
        0.9108915368021944,
        0.9108486373743265,
        0.9108057738330322,
        0.9107629461191871,
        0.9107201541738126,
        0.9106773979380745,
        0.9106346773532834,
        0.9105919923608936,
        0.9105493429025029,
        0.9105067289198517,
        0.9104641503548233,
        0.9104216071494429,
        0.9103790992458771,
        0.9103366265864337,
        0.9102941891135612,
        0.9102517867698483,
        0.9102094194980235,
        0.910167087240954,
        0.9101247899416465,
        0.910082527543246,
        0.9100402999890351,
        0.9099981072224341,
        0.9099559491870005,
        0.9099138258264279,
        0.9098717370845467,
        0.9098296829053226,
        0.9097876632328568,
        0.909745678011385,
        0.9097037271852778,
        0.9096618106990396,
        0.9096199284973083,
        0.909578080524855,
        0.9095362667265835,
        0.9094944870475299,
        0.9094527414328621,
        0.9094110298278797,
        0.9093693521780128,
        0.9093277084288227,
        0.9092860985260007,
        0.9092445224153676,
        0.9092029800428739,
        0.909161471354599,
        0.9091199962967504,
        0.9090785548156648,
        0.9090371468578053,
        0.9089957723697635,
        0.9089544312982573,
        0.9089131235901311,
        0.9088718491923556,
        0.9088306080520274,
        0.9087894001163683,
        0.9087482253327247,
        0.908707083648568,
        0.9086659750114936,
        0.9086248993692208,
        0.9085838566695917,
        0.9085428468605723,
        0.9085018698902506,
        0.9084609257068368,
        0.9084200142586633,
        0.9083791354941835,
        0.9083382893619725,
        0.9082974758107253,
        0.9082566947892579,
        0.9082159462465059,
        0.9081752301315248,
        0.9081345463934887,
        0.9080938949816911,
        0.9080532758455437,
        0.9080126889345765,
        0.9079721341984373,
        0.9079316115868904,
        0.9078911210498182,
        0.9078506625372192,
        0.9078102359992083,
        0.9077698413860162,
        0.9077294786479893,
        0.9076891477355891,
        0.9076488485993921,
        0.907608581190089,
        0.9075683454584849,
        0.9075281413554988,
        0.9074879688321627,
        0.907447827839622,
        0.9074077183291347,
        0.9073676402520716,
        0.907327593559915,
        0.9072875782042591,
        0.9072475941368096,
        0.907207641309383,
        0.9071677196739071,
        0.907127829182419,
        0.9070879697870669,
        0.9070481414401077,
        0.9070083440939084,
        0.9069685777009447,
        0.9069288422138011,
        0.9068891375851702,
        0.9068494637678527,
        0.9068098207147574,
        0.9067702083788998,
        0.906730626713403,
        0.9066910756714965,
        0.9066515552065164,
        0.9066120652719046,
        0.9065726058212091,
        0.906533176808083,
        0.9064937781862847,
        0.9064544099096773,
        0.9064150719322286,
        0.9063757642080102,
        0.906336486691198,
        0.906297239336071,
        0.9062580220970117,
        0.9062188349285054,
        0.9061796777851402,
        0.9061405506216063,
        0.9061014533926958,
        0.9060623860533028,
        0.9060233485584228,
        0.905984340863152,
        0.9059453629226879,
        0.9059064146923279,
        0.90586749612747,
        0.905828607183612,
        0.9057897478163512,
        0.9057509179813843,
        0.905712117634507,
        0.9056733467316136,
        0.9056346052286968,
        0.9055958930818475,
        0.9055572102472546,
        0.9055185566812041,
        0.9054799323400796,
        0.9054413371803615,
        0.905402771158627,
        0.9053642342315497,
        0.905325726355899,
        0.9052872474885405,
        0.9052487975864352,
        0.9052103766066392,
        0.905171984506304,
        0.905133621242675,
        0.9050952867730933,
        0.9050569810549928,
        0.9050187040459019,
        0.9049804557034429,
        0.9049422359853305,
        0.9049040448493737,
        0.904865882253473,
        0.9048277481556222,
        0.904789642513907,
        0.9047515652865055,
        0.9047135164316868,
        0.9046754959078119,
        0.904637503673333,
        0.904599539686793,
        0.9045616039068252,
        0.9045236962921539,
        0.904485816801593,
        0.9044479653940463,
        0.9044101420285076,
        0.9043723466640593,
        0.9043345792598735,
        0.9042968397752108,
        0.9042591281694204,
        0.9042214444019401,
        0.904183788432295,
        0.9041461602200989,
        0.9041085597250522,
        0.9040709869069434,
        0.9040334417256477,
        0.9039959241411268,
        0.9039584341134295,
        0.9039209716026902,
        0.9038835365691302,
        0.9038461289730557,
        0.903808748774859,
        0.9037713959350175,
        0.9037340704140935,
        0.9036967721727346,
        0.9036595011716726,
        0.9036222573717234,
        0.9035850407337875,
        0.9035478512188491,
        0.9035106887879755,
        0.9034735534023182,
        0.9034364450231112,
        0.9033993636116715,
        0.9033623091293992,
        0.9033252815377761,
        0.9032882807983668,
        0.9032513068728175,
        0.9032143597228564,
        0.9031774393102927,
        0.9031405455970175,
        0.9031036785450026,
        0.9030668381163005,
        0.9030300242730442,
        0.9029932369774478,
        0.9029564761918045,
        0.9029197418784881,
        0.9028830339999517,
        0.902846352518728,
        0.9028096973974289,
        0.9027730685987453,
        0.9027364660854469,
        0.9026998898203817,
        0.9026633397664765,
        0.9026268158867361,
        0.9025903181442426,
        0.9025538465021568,
        0.9025174009237159,
        0.9024809813722352,
        0.9024445878111065,
        0.9024082202037987,
        0.9023718785138573,
        0.9023355627049037,
        0.9022992727406363,
        0.9022630085848287,
        0.9022267702013308,
        0.9021905575540676,
        0.9021543706070398,
        0.902118209324323,
        0.9020820736700679,
        0.9020459636084995,
        0.9020098791039177,
        0.9019738201206968,
        0.9019377866232846,
        0.9019017785762034,
        0.9018657959440487,
        0.9018298386914898,
        0.9017939067832692,
        0.9017580001842023,
        0.9017221188591775,
        0.9016862627731561,
        0.9016504318911716,
        0.9016146261783293,
        0.9015788455998077,
        0.9015430901208561,
        0.9015073597067962,
        0.9014716543230208,
        0.901435973934994,
        0.9014003185082511,
        0.9013646880083982,
        0.9013290824011124,
        0.9012935016521408,
        0.901257945727301,
        0.9012224145924812,
        0.9011869082136388,
        0.9011514265568012,
        0.9011159695880657,
        0.9010805372735986,
        0.9010451295796351,
        0.9010097464724802,
        0.9009743879185069,
        0.9009390538841573,
        0.9009037443359418,
        0.9008684592404389,
        0.9008331985642952,
        0.9007979622742252,
        0.9007627503370113,
        0.9007275627195029,
        0.9006923993886173,
        0.9006572603113386,
        0.900622145454718,
        0.9005870547858731,
        0.9005519882719888,
        0.9005169458803156,
        0.9004819275781709,
        0.9004469333329379,
        0.9004119631120657,
        0.9003770168830691,
        0.9003420946135283,
        0.9003071962710891,
        0.9002723218234625,
        0.9002374712384241,
        0.9002026444838147,
        0.9001678415275398,
        0.900133062337569,
        0.9000983068819368,
        0.9000635751287411,
        0.9000288670461443,
        0.8999941826023726,
        0.8999595217657157,
        0.8999248845045267,
        0.8998902707872218,
        0.8998556805822809,
        0.8998211138582464,
        0.8997865705837236,
        0.8997520507273806,
        0.8997175542579474,
        0.8996830811442171,
        0.8996486313550442,
        0.8996142048593457,
        0.8995798016260999,
        0.8995454216243473,
        0.8995110648231892,
        0.899476731191789,
        0.8994424206993705,
        0.8994081333152187,
        0.89937386900868,
        0.8993396277491607,
        0.8993054095061277,
        0.8992712142491086,
        0.8992370419476913,
        0.8992028925715232,
        0.8991687660903118,
        0.8991346624738246,
        0.899100581691888,
        0.8990665237143886,
        0.8990324885112716,
        0.8989984760525416,
        0.8989644863082622,
        0.8989305192485556,
        0.8988965748436026,
        0.8988626530636428,
        0.8988287538789737,
        0.8987948772599511,
        0.8987610231769891,
        0.8987271916005595,
        0.8986933825011916,
        0.8986595958494725,
        0.8986258316160467,
        0.898592089771616,
        0.8985583702869391,
        0.898524673132832,
        0.8984909982801674,
        0.8984573456998747,
        0.8984237153629395,
        0.8983901072404044,
        0.8983565213033675,
        0.8983229575229839,
        0.8982894158704638,
        0.8982558963170738,
        0.8982223988341358,
        0.8981889233930274,
        0.8981554699651815,
        0.8981220385220863,
        0.898088629035285,
        0.898055241476376,
        0.8980218758170121,
        0.8979885320289009,
        0.8979552100838051,
        0.8979219099535408,
        0.8978886316099792,
        0.8978553750250452,
        0.8978221401707176,
        0.8977889270190292,
        0.8977557355420667,
        0.89772256571197,
        0.8976894175009325,
        0.8976562908812009,
        0.8976231858250754,
        0.8975901023049089,
        0.8975570402931068,
        0.897523999762128,
        0.8974909806844839,
        0.8974579830327375,
        0.8974250067795052,
        0.8973920518974552,
        0.8973591183593078,
        0.8973262061378352,
        0.8972933152058614,
        0.8972604455362623,
        0.897227597101965,
        0.8971947698759484,
        0.8971619638312422,
        0.8971291789409283,
        0.8970964151781383,
        0.8970636725160555,
        0.897030950927914,
        0.8969982503869982,
        0.8969655708666432,
        0.8969329123402345,
        0.8969002747812082,
        0.8968676581630497,
        0.8968350624592953,
        0.8968024876435308,
        0.8967699336893915,
        0.8967374005705631,
        0.89670488826078,
        0.8966723967338266,
        0.8966399259635363,
        0.8966074759237916,
        0.8965750465885243,
        0.8965426379317147,
        0.8965102499273923,
        0.8964778825496349,
        0.8964455357725691,
        0.8964132095703699,
        0.8963809039172603,
        0.896348618787512,
        0.8963163541554443,
        0.8962841099954246,
        0.8962518862818682,
        0.8962196829892382,
        0.8961875000920445,
        0.8961553375648457,
        0.8961231953822469,
        0.8960910735189007,
        0.8960589719495069,
        0.8960268906488118,
        0.8959948295916094,
        0.8959627887527397,
        0.8959307681070899,
        0.8958987676295933,
        0.89586678729523,
        0.8958348270790262,
        0.8958028869560544,
        0.8957709669014329,
        0.8957390668903265,
        0.8957071868979452,
        0.8956753268995452,
        0.8956434868704284,
        0.8956116667859418,
        0.8955798666214781,
        0.8955480863524752,
        0.8955163259544163,
        0.8954845854028295,
        0.8954528646732879,
        0.8954211637414096,
        0.8953894825828572,
        0.8953578211733382,
        0.8953261794886047,
        0.8952945575044524,
        0.8952629551967226,
        0.8952313725412999,
        0.8951998095141129,
        0.8951682660911351,
        0.8951367422483827,
        0.8951052379619167,
        0.8950737532078412,
        0.8950422879623038,
        0.895010842201496,
        0.8949794159016522,
        0.8949480090390505,
        0.8949166215900116,
        0.8948852535308998,
        0.8948539048381217,
        0.8948225754881274,
        0.8947912654574093,
        0.8947599747225025,
        0.8947287032599845,
        0.8946974510464758,
        0.8946662180586384,
        0.894635004273177,
        0.8946038096668383,
        0.894572634216411,
        0.8945414778987257,
        0.894510340690655,
        0.8944792225691129,
        0.8944481235110553,
        0.8944170434934793,
        0.8943859824934235,
        0.8943549404879682,
        0.8943239174542343,
        0.8942929133693842,
        0.8942619282106213,
        0.8942309619551898,
        0.8942000145803747,
        0.8941690860635018,
        0.8941381763819375,
        0.8941072855130888,
        0.894076413434403,
        0.8940455601233679,
        0.8940147255575115,
        0.8939839097144016,
        0.8939531125716467,
        0.8939223341068944,
        0.8938915742978331,
        0.8938608331221904,
        0.8938301105577336,
        0.8937994065822699,
        0.8937687211736453,
        0.893738054309746,
        0.893707405968497,
        0.8936767761278627,
        0.8936461647658465,
        0.8936155718604908,
        0.893584997389877,
        0.8935544413321255,
        0.8935239036653951,
        0.8934933843678835,
        0.8934628834178269,
        0.8934324007934998,
        0.8934019364732153,
        0.8933714904353249,
        0.8933410626582179,
        0.893310653120322,
        0.893280261800103,
        0.8932498886760641,
        0.8932195337267471,
        0.8931891969307312,
        0.8931588782666331,
        0.893128577713107,
        0.8930982952488453,
        0.8930680308525771,
        0.893037784503069,
        0.8930075561791249,
        0.8929773458595858,
        0.8929471535233297,
        0.8929169791492717,
        0.892886822716364,
        0.8928566842035948,
        0.8928265635899899,
        0.8927964608546111,
        0.8927663759765573,
        0.8927363089349633,
        0.8927062597090005,
        0.8926762282778768,
        0.892646214620836,
        0.8926162187171582,
        0.8925862405461595,
        0.8925562800871919,
        0.8925263373196433,
        0.8924964122229371,
        0.8924665047765332,
        0.8924366149599262,
        0.8924067427526469,
        0.8923768881342611,
        0.8923470510843703,
        0.8923172315826113,
        0.8922874296086559,
        0.8922576451422111,
        0.8922278781630189,
        0.8921981286508563,
        0.8921683965855356,
        0.8921386819469033,
        0.892108984714841,
        0.8920793048692648,
        0.8920496423901252,
        0.8920199972574077,
        0.891990369451132,
        0.8919607589513516,
        0.891931165738155,
        0.8919015897916647,
        0.891872031092037,
        0.8918424896194627,
        0.891812965354166,
        0.8917834582764051,
        0.8917539683664726,
        0.891724495604694,
        0.8916950399714288,
        0.8916656014470703,
        0.8916361800120447,
        0.891606775646812,
        0.8915773883318656,
        0.891548018047732,
        0.8915186647749711,
        0.8914893284941753,
        0.8914600091859706,
        0.891430706831016,
        0.891401421410003,
        0.8913721529036562,
        0.8913429012927327,
        0.8913136665580227,
        0.8912844486803484,
        0.8912552476405649,
        0.8912260634195597,
        0.8911968959982525,
        0.8911677453575954,
        0.8911386114785727,
        0.8911094943422011,
        0.8910803939295289,
        0.8910513102216366,
        0.8910222431996371,
        0.8909931928446744,
        0.8909641591379247,
        0.8909351420605959,
        0.8909061415939274,
        0.8908771577191905,
        0.8908481904176876,
        0.8908192396707528,
        0.8907903054597515,
        0.8907613877660804,
        0.8907324865711674,
        0.8907036018564715,
        0.8906747336034829,
        0.8906458817937227,
        0.8906170464087432,
        0.8905882274301273,
        0.8905594248394888,
        0.8905306386184724,
        0.890501868748753,
        0.8904731152120366,
        0.8904443779900597,
        0.890415657064589,
        0.8903869524174218,
        0.8903582640303856,
        0.8903295918853383,
        0.8903009359641679,
        0.8902722962487928,
        0.8902436727211609,
        0.8902150653632505,
        0.89018647415707,
        0.8901578990846573,
        0.8901293401280803,
        0.8901007972694364,
        0.8900722704908532,
        0.8900437597744872,
        0.8900152651025252,
        0.8899867864571827,
        0.8899583238207052,
        0.8899298771753673,
        0.8899014465034729,
        0.8898730317873551,
        0.8898446330093763,
        0.8898162501519277,
        0.88978788319743,
        0.889759532128332,
        0.8897311969271126,
        0.8897028775762785,
        0.8896745740583658,
        0.8896462863559389,
        0.889618014451591,
        0.8895897583279441,
        0.8895615179676484,
        0.8895332933533826,
        0.889505084467854,
        0.8894768912937984,
        0.889448713813979,
        0.8894205520111882,
        0.889392405868246,
        0.8893642753680007,
        0.8893361604933285,
        0.8893080612271338,
        0.8892799775523488,
        0.8892519094519331,
        0.8892238569088748,
        0.8891958199061895,
        0.88916779842692,
        0.8891397924541373,
        0.8891118019709396,
        0.8890838269604528,
        0.8890558674058302,
        0.8890279232902524,
        0.8889999945969271,
        0.8889720813090896,
        0.888944183410002,
        0.8889163008829543,
        0.8888884337112627,
        0.8888605818782707,
        0.888832745367349,
        0.8888049241618949,
        0.8887771182453328,
        0.8887493276011136,
        0.8887215522127152,
        0.888693792063642,
        0.888666047137425,
        0.8886383174176218,
        0.8886106028878167,
        0.8885829035316198,
        0.8885552193326685,
        0.8885275502746257,
        0.8884998963411813,
        0.8884722575160506,
        0.888444633782976,
        0.8884170251257251,
        0.8883894315280921,
        0.888361852973897,
        0.8883342894469859,
        0.8883067409312305,
        0.8882792074105286,
        0.8882516888688036,
        0.8882241852900046,
        0.8881966966581065,
        0.8881692229571098,
        0.8881417641710404,
        0.8881143202839499,
        0.8880868912799151,
        0.8880594771430385,
        0.8880320778574475,
        0.8880046934072954,
        0.8879773237767601,
        0.887949968950045,
        0.8879226289113784,
        0.8878953036450143,
        0.8878679931352308,
        0.8878406973663319,
        0.8878134163226454,
        0.8877861499885251,
        0.8877588983483491,
        0.8877316613865198,
        0.8877044390874652,
        0.8876772314356373,
        0.8876500384155128,
        0.8876228600115933,
        0.8875956962084044,
        0.8875685469904966,
        0.8875414123424443,
        0.8875142922488469,
        0.8874871866943275,
        0.8874600956635335,
        0.8874330191411366,
        0.8874059571118329,
        0.8873789095603424,
        0.8873518764714088,
        0.8873248578298001,
        0.8872978536203084,
        0.8872708638277494,
        0.8872438884369628,
        0.8872169274328119,
        0.887189980800184,
        0.8871630485239896,
        0.8871361305891635,
        0.8871092269806637,
        0.8870823376834718,
        0.8870554626825928,
        0.8870286019630553,
        0.8870017555099112,
        0.8869749233082358,
        0.8869481053431276,
        0.8869213015997086,
        0.8868945120631234,
        0.8868677367185407,
        0.8868409755511514,
        0.8868142285461698,
        0.8867874956888334,
        0.8867607769644024,
        0.88673407235816,
        0.8867073818554123,
        0.8866807054414882,
        0.8866540431017393,
        0.88662739482154,
        0.8866007605862872,
        0.8865741403814007,
        0.886547534192323,
        0.8865209420045185,
        0.8864943638034747,
        0.8864677995747012,
        0.8864412493037304,
        0.8864147129761165,
        0.8863881905774365,
        0.8863616820932894,
        0.8863351875092962,
        0.8863087068111007,
        0.8862822399843684,
        0.8862557870147867,
        0.8862293478880654,
        0.8862029225899364,
        0.8861765111061528,
        0.8861501134224905,
        0.8861237295247468,
        0.8860973593987407,
        0.8860710030303134,
        0.8860446604053271,
        0.8860183315096666,
        0.8859920163292375,
        0.8859657148499676,
        0.8859394270578057,
        0.8859131529387226,
        0.8858868924787103,
        0.8858606456637822,
        0.8858344124799732,
        0.8858081929133392,
        0.885781986949958,
        0.885755794575928,
        0.8857296157773691,
        0.8857034505404224,
        0.88567729885125,
        0.8856511606960349,
        0.8856250360609816,
        0.8855989249323151,
        0.8855728272962817,
        0.8855467431391482,
        0.8855206724472027,
        0.8854946152067538,
        0.8854685714041308,
        0.8854425410256843,
        0.8854165240577849,
        0.8853905204868242,
        0.8853645302992144,
        0.885338553481388,
        0.8853125900197985,
        0.8852866399009194,
        0.8852607031112447,
        0.8852347796372894,
        0.885208869465588,
        0.8851829725826958,
        0.8851570889751883,
        0.8851312186296613,
        0.8851053615327305,
        0.8850795176710322,
        0.8850536870312224,
        0.8850278695999775,
        0.8850020653639936,
        0.8849762743099872,
        0.8849504964246941,
        0.8849247316948711,
        0.8848989801072937,
        0.8848732416487579,
        0.8848475163060794,
        0.8848218040660933,
        0.8847961049156552,
        0.8847704188416396,
        0.8847447458309409,
        0.8847190858704732,
        0.88469343894717,
        0.8846678050479844,
        0.8846421841598893,
        0.8846165762698761,
        0.8845909813649566,
        0.8845653994321618,
        0.8845398304585415,
        0.884514274431165,
        0.8844887313371212,
        0.8844632011635181,
        0.8844376838974823,
        0.8844121795261605,
        0.8843866880367175,
        0.8843612094163378,
        0.884335743652225,
        0.8843102907316011,
        0.8842848506417076,
        0.8842594233698045,
        0.8842340089031713,
        0.8842086072291053,
        0.8841832183349239,
        0.884157842207962,
        0.8841324788355742,
        0.8841071282051332,
        0.8840817903040304,
        0.8840564651196763,
        0.8840311526394995,
        0.8840058528509471,
        0.8839805657414852,
        0.8839552912985976,
        0.8839300295097876,
        0.8839047803625757,
        0.8838795438445017,
        0.8838543199431235,
        0.8838291086460166,
        0.8838039099407758,
        0.8837787238150135,
        0.8837535502563605,
        0.8837283892524654,
        0.8837032407909954,
        0.8836781048596356,
        0.8836529814460888,
        0.8836278705380765,
        0.8836027721233374,
        0.8835776861896287,
        0.8835526127247253,
        0.8835275517164201,
        0.8835025031525232,
        0.8834774670208636,
        0.8834524433092872,
        0.8834274320056579,
        0.8834024330978573,
        0.8833774465737846,
        0.8833524724213568,
        0.8833275106285081,
        0.8833025611831908,
        0.8832776240733744,
        0.8832526992870459,
        0.8832277868122096,
        0.8832028866368876,
        0.8831779987491193,
        0.883153123136961,
        0.883128259788487,
        0.8831034086917884,
        0.8830785698349738,
        0.8830537432061688,
        0.8830289287935165,
        0.8830041265851767,
        0.882979336569327,
        0.8829545587341613,
        0.8829297930678912,
        0.882905039558745,
        0.8828802981949679,
        0.8828555689648224,
        0.8828308518565877,
        0.88280614685856,
        0.8827814539590519,
        0.8827567731463939,
        0.882732104408932,
        0.8827074477350298,
        0.8826828031130676,
        0.882658170531442,
        0.8826335499785666,
        0.8826089414428713,
        0.882584344912803,
        0.882559760376825,
        0.8825351878234171,
        0.8825106272410755,
        0.8824860786183134,
        0.8824615419436598,
        0.8824370172056604,
        0.8824125043928772,
        0.8823880034938887,
        0.8823635144972898,
        0.8823390373916913,
        0.8823145721657205,
        0.882290118808021,
        0.8822656773072528,
        0.8822412476520912,
        0.8822168298312287,
        0.8821924238333733,
        0.8821680296472492,
        0.8821436472615964,
        0.8821192766651716,
        0.882094917846747,
        0.8820705707951105,
        0.8820462354990665,
        0.8820219119474348,
        0.8819976001290516,
        0.8819733000327683,
        0.8819490116474527,
        0.8819247349619879,
        0.881900469965273,
        0.881876216646223,
        0.8818519749937681,
        0.8818277449968543,
        0.8818035266444437,
        0.8817793199255134,
        0.8817551248290563,
        0.8817309413440808,
        0.8817067694596111,
        0.8816826091646864,
        0.8816584604483617,
        0.8816343232997073,
        0.8816101977078086,
        0.881586083661767,
        0.8815619811506991,
        0.8815378901637361,
        0.8815138106900251,
        0.8814897427187286,
        0.8814656862390238,
        0.8814416412401035,
        0.8814176077111756,
        0.8813935856414628,
        0.8813695750202034,
        0.8813455758366504,
        0.881321588080072,
        0.8812976117397515,
        0.8812736468049871,
        0.881249693265092,
        0.8812257511093942,
        0.8812018203272367,
        0.8811779009079779,
        0.8811539928409899,
        0.881130096115661,
        0.881106210721393,
        0.8810823366476034,
        0.8810584738837239,
        0.8810346224192016,
        0.8810107822434976,
        0.8809869533460878,
        0.8809631357164629,
        0.8809393293441283,
        0.8809155342186039,
        0.8808917503294239,
        0.8808679776661373,
        0.8808442162183077,
        0.8808204659755126,
        0.8807967269273448,
        0.880772999063411,
        0.8807492823733323,
        0.8807255768467442,
        0.8807018824732971,
        0.8806781992426544,
        0.8806545271444952,
        0.8806308661685122,
        0.8806072163044123,
        0.8805835775419167,
        0.880559949870761,
        0.8805363332806947,
        0.8805127277614815,
        0.8804891333028992,
        0.8804655498947397,
        0.8804419775268091,
        0.880418416188927,
        0.880394865870928,
        0.8803713265626597,
        0.8803477982539841,
        0.880324280934777,
        0.8803007745949284,
        0.8802772792243417,
        0.8802537948129344,
        0.8802303213506382,
        0.8802068588273977,
        0.8801834072331722,
        0.8801599665579342,
        0.88013653679167,
        0.88011311792438,
        0.8800897099460776,
        0.8800663128467905,
        0.8800429266165596,
        0.8800195512454395,
        0.8799961867234987,
        0.8799728330408186,
        0.8799494901874948,
        0.879926158153636,
        0.8799028369293647,
        0.8798795265048163,
        0.8798562268701401,
        0.8798329380154987,
        0.8798096599310682,
        0.8797863926070378,
        0.8797631360336102,
        0.8797398902010014,
        0.8797166550994407,
        0.8796934307191704,
        0.8796702170504466,
        0.879647014083538,
        0.8796238218087269,
        0.8796006402163083,
        0.8795774692965912,
        0.879554309039897,
        0.8795311594365602,
        0.8795080204769288,
        0.8794848921513634,
        0.879461774450238,
        0.8794386673639393,
        0.8794155708828671,
        0.8793924849974346,
        0.8793694096980669,
        0.8793463449752029,
        0.8793232908192941,
        0.8793002472208048,
        0.8792772141702123,
        0.8792541916580063,
        0.8792311796746901,
        0.8792081782107789,
        0.8791851872568012,
        0.8791622068032978,
        0.8791392368408228,
        0.8791162773599426,
        0.8790933283512359,
        0.879070389805295,
        0.8790474617127236,
        0.8790245440641391,
        0.8790016368501707,
        0.8789787400614608,
        0.8789558536886636,
        0.8789329777224464,
        0.8789101121534884,
        0.8788872569724819,
        0.8788644121701313,
        0.8788415777371533,
        0.8788187536642774,
        0.8787959399422448,
        0.8787731365618098,
        0.8787503435137383,
        0.8787275607888091,
        0.8787047883778131,
        0.8786820262715531,
        0.8786592744608448,
        0.8786365329365156,
        0.8786138016894052,
        0.8785910807103654,
        0.8785683699902606,
        0.8785456695199667,
        0.8785229792903722,
        0.8785002992923773,
        0.8784776295168946,
        0.8784549699548485,
        0.8784323205971757,
        0.8784096814348246,
        0.8783870524587556,
        0.8783644336599411,
        0.8783418250293658,
        0.8783192265580259,
        0.8782966382369295,
        0.8782740600570966,
        0.8782514920095594,
        0.8782289340853617,
        0.8782063862755588,
        0.8781838485712182,
        0.8781613209634191,
        0.8781388034432522,
        0.8781162960018204,
        0.878093798630238,
        0.8780713113196308,
        0.8780488340611365,
        0.8780263668459047,
        0.8780039096650962,
        0.8779814625098836,
        0.8779590253714511,
        0.8779365982409945,
        0.8779141811097209,
        0.877891773968849,
        0.8778693768096094,
        0.8778469896232438,
        0.8778246124010054,
        0.8778022451341589,
        0.8777798878139806,
        0.8777575404317578,
        0.8777352029787896,
        0.8777128754463862,
        0.8776905578258694,
        0.877668250108572,
        0.8776459522858381,
        0.8776236643490237,
        0.8776013862894954,
        0.8775791180986312,
        0.8775568597678207,
        0.8775346112884641,
        0.8775123726519733,
        0.8774901438497713,
        0.8774679248732916,
        0.8774457157139801,
        0.8774235163632926,
        0.8774013268126966,
        0.8773791470536706,
        0.8773569770777041,
        0.8773348168762976,
        0.8773126664409627,
        0.8772905257632219,
        0.8772683948346088,
        0.877246273646668,
        0.8772241621909547,
        0.8772020604590355,
        0.8771799684424875,
        0.8771578861328991,
        0.8771358135218692,
        0.8771137506010076,
        0.8770916973619352,
        0.8770696537962832,
        0.8770476198956942,
        0.8770255956518211,
        0.8770035810563279,
        0.8769815761008892,
        0.8769595807771902,
        0.8769375950769269,
        0.8769156189918059,
        0.8768936525135447,
        0.8768716956338714,
        0.8768497483445241,
        0.8768278106372527,
        0.8768058825038166,
        0.8767839639359863,
        0.8767620549255428,
        0.8767401554642775,
        0.8767182655439925,
        0.8766963851565002,
        0.8766745142936236,
        0.8766526529471964,
        0.8766308011090622,
